lista_base_insumos_id,disur,exfarma,created_at,updated_at
1,P-16-0003|disur|177,P-16-0007|exfarma|177,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|25,P-16-0007|exfarma|25,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|24,P-16-0007|exfarma|24,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|292,P-16-0007|exfarma|292,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|565,P-16-0007|exfarma|565,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|164,P-16-0007|exfarma|164,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|197,P-16-0007|exfarma|197,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|53,P-16-0007|exfarma|53,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|195,P-16-0007|exfarma|195,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|243,P-16-0007|exfarma|243,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|286,P-16-0007|exfarma|286,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|542,P-16-0007|exfarma|542,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|391,P-16-0007|exfarma|391,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|298,P-16-0007|exfarma|298,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|148,P-16-0007|exfarma|148,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|348,P-16-0007|exfarma|348,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|150,P-16-0007|exfarma|150,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|610,P-16-0007|exfarma|610,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|528,P-16-0007|exfarma|528,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|310,P-16-0007|exfarma|310,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|296,P-16-0007|exfarma|296,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|151,P-16-0007|exfarma|151,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|546,P-16-0007|exfarma|546,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|505,P-16-0007|exfarma|505,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|509,P-16-0007|exfarma|509,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|135,P-16-0007|exfarma|135,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|128,P-16-0007|exfarma|128,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|188,P-16-0007|exfarma|188,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|64,P-16-0007|exfarma|64,"2016-10-31 14:34:50","2016-10-31 14:34:50"
1,P-16-0003|disur|444,P-16-0007|exfarma|444,"2016-10-31 14:34:50","2016-10-31 14:34:50"
